-rwxr-xr-x   1 hyunkyle  2022_seoul  52048 Aug  4 13:14 pipex
-rw-r--r--   1 hyunkyle  2022_seoul   3045 Aug  4 13:02 pipex.c
-rw-r--r--   1 hyunkyle  2022_seoul   2143 Aug  4 13:02 pipex.h
-rw-r--r--   1 hyunkyle  2022_seoul   3292 Aug  4 13:14 pipex.o
-rw-r--r--   1 hyunkyle  2022_seoul   2312 Aug  3 17:58 pipex_child_utils.c
-rw-r--r--   1 hyunkyle  2022_seoul   2348 Aug  4 13:14 pipex_child_utils.o
-rw-r--r--   1 hyunkyle  2022_seoul   1886 Aug  4 13:01 pipex_utils1.c
-rw-r--r--   1 hyunkyle  2022_seoul   1888 Aug  4 13:14 pipex_utils1.o
-rw-r--r--   1 hyunkyle  2022_seoul   2094 Aug  4 11:13 pipex_utils2.c
-rw-r--r--   1 hyunkyle  2022_seoul   2184 Aug  4 13:14 pipex_utils2.o
       2
